+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; emu|tiamc1|audio|\pit_channels:5:pit_channel                                                                         ; 21    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|audio|\pit_channels:4:pit_channel                                                                         ; 21    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|audio|\pit_channels:3:pit_channel                                                                         ; 21    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|audio|\pit_channels:2:pit_channel                                                                         ; 21    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|audio|\pit_channels:1:pit_channel                                                                         ; 21    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|audio|\pit_channels:0:pit_channel                                                                         ; 21    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|audio                                                                                                     ; 45    ; 8              ; 15           ; 8              ; 40     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|inputs                                                                                                    ; 96    ; 0              ; 33           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|sysclock                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|cpu|u0|Regs                                                                                               ; 158   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|cpu|u0|alu                                                                                                ; 57    ; 0              ; 15           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|cpu|u0|mcode                                                                                              ; 26    ; 8              ; 4            ; 8              ; 76     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|cpu|u0                                                                                                    ; 238   ; 432            ; 0            ; 432            ; 253    ; 432             ; 432           ; 432             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|cpu                                                                                                       ; 14    ; 6              ; 0            ; 6              ; 31     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g7                                                                                    ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g6                                                                                    ; 24    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g5                                                                                    ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g4                                                                                    ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g3                                                                                    ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g2                                                                                    ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|sram_rom_g1                                                                                    ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|ram_char3                                                                                      ; 44    ; 19             ; 0            ; 19             ; 16     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|ram_char2                                                                                      ; 44    ; 19             ; 0            ; 19             ; 16     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|tiamc1|memcontrol|ram_char1                                                                                      ; 44    ; 19             ; 0            ; 19             ; 16     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
